Coach Type,Coach No,Seat No,Nagercoil-in,Tirunelveli-out,Tirunelveli-in,Madurai-out,Madurai-in,Dindigul-out,Dindigul-in,Erode-out,Erode-in,Coimbatore-out
Sleeper,Coach-8,65,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-8,66,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-8,67,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-8,68,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-8,69,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-8,70,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-8,71,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-8,72,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,1,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,2,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,3,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,4,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,5,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,6,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,7,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,8,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,9,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,10,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,11,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,12,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,13,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,14,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,15,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,16,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,17,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,18,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,19,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,20,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,21,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,22,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,23,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,24,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,25,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,26,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,27,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,28,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,29,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,30,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,31,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,32,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,33,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,34,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,35,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,36,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,37,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,38,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,39,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,40,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,41,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,42,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,43,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,44,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,45,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,46,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,47,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,48,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,49,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,50,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,51,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,52,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,53,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,54,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,55,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,56,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,57,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,58,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,59,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,60,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,61,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,62,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,63,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,64,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,65,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,66,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,67,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,68,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,69,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,70,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,71,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-9,72,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,1,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,2,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,3,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,4,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,5,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,6,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,7,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,8,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,9,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,10,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,11,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,12,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,13,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,14,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,15,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,16,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,17,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,18,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,19,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,20,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,21,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,22,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,23,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,24,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,25,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,26,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,27,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,28,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,29,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,30,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,31,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,32,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,33,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,34,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,35,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,36,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,37,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,38,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,39,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,40,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,41,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,42,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,43,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,44,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,45,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,46,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,47,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,48,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,49,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,50,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,51,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,52,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,53,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,54,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,55,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,56,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,57,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,58,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,59,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,60,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,61,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,62,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,63,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,64,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,65,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,66,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,67,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,68,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,69,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,70,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,71,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-10,72,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,1,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,2,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,3,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,4,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,5,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,6,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,7,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,8,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,9,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,10,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,11,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,12,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,13,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,14,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,15,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,16,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,17,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,18,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,19,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,20,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,21,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,22,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,23,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,24,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,25,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,26,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,27,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,28,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,29,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,30,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,31,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,32,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,33,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,34,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,35,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,36,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,37,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,38,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,39,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,40,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,41,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,42,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,43,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,44,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,45,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,46,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,47,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,48,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,49,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,50,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,51,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,52,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,53,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,54,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,55,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,56,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,57,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,58,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,59,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,60,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,61,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,62,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,63,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,64,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,65,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,66,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,67,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,68,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,69,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,70,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,71,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-11,72,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,1,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,2,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,3,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,4,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,5,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,6,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,7,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,8,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,9,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,10,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,11,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,12,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,13,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,14,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,15,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,16,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,17,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,18,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,19,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,20,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,21,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,22,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,23,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,24,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,25,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,26,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,27,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,28,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,29,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,30,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,31,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,32,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,33,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,34,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,35,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,36,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,37,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,38,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,39,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,40,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,41,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,42,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,43,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,44,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,45,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,46,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,47,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,48,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,49,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,50,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,51,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,52,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,53,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,54,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,55,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,56,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,57,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,58,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,59,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,60,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,61,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,62,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,63,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,64,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,65,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,66,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,67,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,68,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,69,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,70,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,71,0,0,0,0,0,0,0,0,0,0
Sleeper,Coach-12,72,0,0,0,0,0,0,0,0,0,0
